

Started GET "/management/itembybudgets/filter_by_budget?budget_id=6" for 127.0.0.1 at 2014-07-25 17:01:59 -0500
  [1m[36mActiveRecord::SchemaMigration Load (25.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Processing by Management::ItembybudgetsController#filter_by_budget as */*
  Parameters: {"budget_id"=>"6"}
  [1m[35mItembybudget Load (11.2ms)[0m  SELECT `itembybudgets`.* FROM `itembybudgets` WHERE `itembybudgets`.`budget_id` = 6
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '01%' )[0m
  [1m[35m (31.2ms)[0m  SELECT get_total_cost('01', '6')
  [1m[36m (1.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '01.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '01.01%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '01.02%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '01.02%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '01.03%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '01.03%' AND budget_id = 6 )
  [1m[36m (13.0ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02%' )[0m
  [1m[35m (91.2ms)[0m  SELECT get_total_cost('02', '6')
  [1m[36m (1.9ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01%' )[0m
  [1m[35m (10.5ms)[0m  SELECT get_total_cost('02.01', '6')
  [1m[36m (0.4ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.01%' )[0m
  [1m[35m (3.2ms)[0m  SELECT get_total_cost('02.01.01', '6')
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.02%' )[0m
  [1m[35m (5.1ms)[0m  SELECT get_total_cost('02.01.02', '6')
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.02.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.02.01%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.02.02%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.02.02%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.02.03%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.02.03%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.02.04%' )[0m
  [1m[35mInputbybudgetanditem Load (1.2ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.02.04%' AND budget_id = 6 )
  [1m[36m (0.9ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.03%' )[0m
  [1m[35m (3.7ms)[0m  SELECT get_total_cost('02.01.03', '6')
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.03.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.03.01%' AND budget_id = 6 )
  [1m[36m (1.2ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.04%' )[0m
  [1m[35m (5.3ms)[0m  SELECT get_total_cost('02.01.04', '6')
  [1m[36m (0.8ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.04.01%' )[0m
  [1m[35mInputbybudgetanditem Load (1.2ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.04.01%' AND budget_id = 6 )
  [1m[36m (1.0ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.04.02%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.04.02%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.04.03%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.04.03%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.04.04%' )[0m
  [1m[35mInputbybudgetanditem Load (1.1ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.04.04%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.04.05%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.04.05%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.04.06%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.04.06%' AND budget_id = 6 )
  [1m[36m (0.8ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.05%' )[0m
  [1m[35m (10.4ms)[0m  SELECT get_total_cost('02.01.05', '6')
  [1m[36m (0.8ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.05.01%' )[0m
  [1m[35mInputbybudgetanditem Load (1.3ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.05.01%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.05.02%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.05.02%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.05.03%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.05.03%' AND budget_id = 6 )
  [1m[36m (1.0ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.06%' )[0m
  [1m[35m (4.7ms)[0m  SELECT get_total_cost('02.01.06', '6')
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.06.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.06.01%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.06.02%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.06.02%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '02.01.06.03%' )[0m
